Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file llama.dll

File Type: DLL

  Section contains the following exports for llama.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         251 number of functions
         251 number of names

    ordinal hint RVA      name

          1    0 000D1A10 ?llama_ftype_get_default_type@@YA?AW4ggml_type@@W4llama_ftype@@@Z
          2    1 00031BA0 ?llama_get_ctx_other@@YAPEAUllama_context@@PEAU1@@Z
          3    2 00030740 ?llama_get_embeddings_layer_inp@@YAPEAMPEAUllama_context@@I@Z
          4    3 000306F0 ?llama_get_embeddings_nextn@@YAPEAMPEAUllama_context@@@Z
          5    4 00030720 ?llama_get_embeddings_nextn_ith@@YAPEAMPEAUllama_context@@H@Z
          6    5 00031B80 ?llama_get_memory_breakdown@@YA?AV?$map@PEAUggml_backend_buffer_type@@Ullama_memory_breakdown_data@@U?$less@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@QEAUggml_backend_buffer_type@@Ullama_memory_breakdown_data@@@std@@@4@@std@@PEBUllama_context@@@Z
          7    6 00030C70 ?llama_graph_reserve@@YAPEAUggml_cgraph@@PEAUllama_context@@III@Z
          8    7 000C8720 ?llama_model_get_device@@YAPEAUggml_backend_device@@PEBUllama_model@@H@Z
          9    8 000C8700 ?llama_model_n_devices@@YAHPEBUllama_model@@@Z
         10    9 000C86F0 ?llama_model_n_expert@@YAHPEBUllama_model@@@Z
         11    A 000C9290 ?llama_model_target_layer_ids@@YAPEBHPEBUllama_model@@@Z
         12    B 000C92B0 ?llama_model_target_layer_ids_n@@YAIPEBUllama_model@@@Z
         13    C 000DA310 ?llama_quant_compute_types@@YAXPEAUquantize_state_impl@@W4llama_ftype@@PEAPEAUggml_tensor@@PEAW4ggml_type@@_K@Z
         14    D 000D91E0 ?llama_quant_free@@YAXPEAUquantize_state_impl@@@Z
         15    E 000D9160 ?llama_quant_init@@YAPEAUquantize_state_impl@@PEBUllama_model@@PEBUllama_model_quantize_params@@@Z
         16    F 000D9300 ?llama_quant_model_from_metadata@@YAPEAUllama_model@@PEBUllama_quant_model_desc@@@Z
         17   10 000D94E0 ?llama_quant_tensor_allows_quantization@@YA_NPEBUquantize_state_impl@@PEBUggml_tensor@@@Z
         18   11 00030650 ?llama_set_embeddings_layer_inp@@YAXPEAUllama_context@@I_N@Z
         19   12 00030610 ?llama_set_embeddings_nextn@@YAXPEAUllama_context@@_N1@Z
         20   13 0000A000 llama_adapter_get_alora_invocation_tokens
         21   14 00009FE0 llama_adapter_get_alora_n_invocation_tokens
         22   15 00009F80 llama_adapter_lora_free
         23   16 00006990 llama_adapter_lora_init
         24   17 00009DF0 llama_adapter_meta_count
         25   18 00009E00 llama_adapter_meta_key_by_index
         26   19 00009AF0 llama_adapter_meta_val_str
         27   1A 00009EC0 llama_adapter_meta_val_str_by_index
         28   1B 000FFEE0 llama_add_bos_token
         29   1C 000FFEF0 llama_add_eos_token
         30   1D 00030320 llama_attach_threadpool
         31   1E 000011F0 llama_backend_free
         32   1F 00001130 llama_backend_init
         33   20 000144F0 llama_batch_free
         34   21 000143F0 llama_batch_get_one
         35   22 00014420 llama_batch_init
         36   23 000031B0 llama_chat_apply_template
         37   24 000202E0 llama_chat_builtin_templates
         38   25 0002FE80 llama_context_default_params
         39   26 00031010 llama_copy_state_data
         40   27 000317E0 llama_decode
         41   28 00030370 llama_detach_threadpool
